"time","H_pump"
0,0.05628689430024837
0.04,0.11577239610659618
0.08,0.19728116880290736
0.12,0.3013330222808115
0.16,0.42841808489123656
0.2,0.5789959368281825
0.24,0.7534948476140074
0.28,0.9523116048575374
0.32,1.175811037786882
0.36,1.42432611720047
0.4,1.6981593424617842
0.44,1.9975817054152198
0.48,2.3228349427213817
0.52,2.6741334374583765
0.56,3.051664626508982
0.6,3.455593595427517
0.64,3.8860633098659854
0.68,4.343198575360767
0.72,4.827109054361515
0.76,5.337893227562686
0.8,5.875642338098432
0.84,6.440444191832352
0.88,7.032389519596327
0.92,7.651577477597808
0.96,8.298121703877047
1,8.972155850431223
1.04,9.673843257170457
1.08,10.403383167602415
1.12,11.161019460062123
1.16,11.947052780680497
1.2,12.76184958988226
1.24,13.605855166447329
1.28,14.479609632667255
1.32,15.383761264714686
1.36,16.319086541741026
1.4,17.286508708742016
1.44,18.287128108432352
1.48,19.32224276973763
1.52,20.39339193394884
1.56,21.50238726902934
1.6,22.651370250141213
1.64,23.842866083286516
1.68,25.07985642450607
1.72,26.365878334142284
1.76,27.705112403971036
1.8,29.102577306300212
1.84,30.564237954324575
1.88,32.09732184879228
1.92,33.7105959137927
1.96,35.41471103410648
2,37.22285894950875
2.04,39.151528080493236
2.08,40
2.12,40
2.16,40
2.2,40
2.24,40
2.28,40
2.32,40
2.36,40
2.4,40
2.44,40
2.48,40
2.52,40
2.56,40
2.6,40
2.64,40
2.68,40
2.72,40
2.76,40
2.8,40
2.84,40
2.88,40
2.92,40
2.96,40
3,40
3.04,40
3.08,40
3.12,40
3.16,40
3.2,40
3.24,40
3.28,40
3.32,40
3.36,40
3.4,40
3.44,40
3.48,40
3.52,40
3.56,40
3.6,40
3.64,40
3.68,40
3.72,40
3.76,40
3.8,40
3.84,40
3.88,40
3.92,40
3.96,40
4,40
4.04,40
4.08,40
4.12,40
4.16,40
4.2,40
4.24,40
4.28,40
4.32,40
4.36,40
4.4,40
4.44,40
4.48,40
4.52,40
4.56,40
4.6,40
4.64,40
4.68,40
4.72,40
4.76,40
4.8,40
4.84,40
4.88,40
4.92,40
4.96,40
5,40
5.04,40
5.08,40
5.12,40
5.16,40
5.2,40
5.24,40
5.28,40
5.32,40
5.36,40
5.4,40
5.44,40
5.48,40
5.52,40
5.56,40
5.6,40
5.64,40
5.68,40
5.72,40
5.76,40
5.8,40
5.84,40
5.88,40
5.92,40
5.96,40
6,40
6.04,40
6.08,40
6.12,40
6.16,40
6.2,40
6.24,40
6.28,40
6.32,40
6.36,40
6.4,40
6.44,40
6.48,40
6.52,40
6.56,40
6.6,40
6.64,40
6.68,40
6.72,40
6.76,40
6.8,40
6.84,40
6.88,40
6.92,40
6.96,40
7,40
7.04,40
7.08,40
7.12,40
7.16,40
7.2,40
7.24,40
7.28,40
7.32,40
7.36,40
7.4,40
7.44,40
7.48,40
7.52,40
7.56,40
7.6,40
7.64,40
7.68,40
7.72,40
7.76,40
7.8,40
7.84,40
7.88,40
7.92,40
7.96,40
8,40
8.04,40
8.08,40
8.12,40
8.16,40
8.2,40
8.24,40
8.28,40
8.32,40
8.36,40
8.4,40
8.44,40
8.48,40
8.52,40
8.56,40
8.6,40
8.64,40
8.68,40
8.72,40
8.76,40
8.8,40
8.84,40
8.88,40
8.92,40
8.96,40
9,40
9.04,40
9.08,40
9.12,40
9.16,40
9.2,40
9.24,40
9.28,40
9.32,40
9.36,40
9.4,40
9.44,40
9.48,40
9.52,40
9.56,40
9.6,40
9.64,40
9.68,40
9.72,40
9.76,40
9.8,40
9.84,40
9.88,40
9.92,40
9.96,40
10,40
10.04,40
10.08,40
10.12,40
10.16,40
10.2,40
10.24,40
10.28,40
10.32,40
10.36,40
10.4,40
10.44,40
10.48,40
10.52,40
10.56,40
10.6,40
10.64,40
10.68,40
10.72,40
10.76,40
10.8,40
10.84,40
10.88,40
10.92,40
10.96,40
11,40
11.04,40
11.08,40
11.12,40
11.16,40
11.2,40
11.24,40
11.28,40
11.32,40
11.36,40
11.4,40
11.44,40
11.48,40
11.52,40
11.56,40
11.6,40
11.64,40
11.68,40
11.72,40
11.76,40
11.8,40
11.84,40
11.88,40
11.92,40
11.96,40
12,40
12.04,40
12.08,40
12.12,40
12.16,40
12.2,40
12.24,40
12.28,40
12.32,40
12.36,40
12.4,40
12.44,40
12.48,40
12.52,40
12.56,40
12.6,40
12.64,40
12.68,40
12.72,40
12.76,40
12.8,40
12.84,40
12.88,40
12.92,40
12.96,40
13,40
13.04,40
13.08,40
13.12,40
13.16,40
13.2,40
13.24,40
13.28,40
13.32,40
13.36,40
13.4,40
13.44,40
13.48,40
13.52,40
13.56,40
13.6,40
13.64,40
13.68,40
13.72,40
13.76,40
13.8,40
13.84,40
13.88,40
13.92,40
13.96,40
14,40
14.04,40
14.08,40
14.12,40
14.16,40
14.2,40
14.24,40
14.28,40
14.32,40
14.36,40
14.4,40
14.44,40
14.48,40
14.52,40
14.56,40
14.6,40
14.64,40
14.68,40
14.72,40
14.76,40
14.8,40
14.84,40
14.88,40
14.92,40
14.96,40
15,40
15.04,40
15.08,40
15.12,40
15.16,40
15.2,40
15.24,40
15.28,40
15.32,40
15.36,40
15.4,40
15.44,40
15.48,40
15.52,40
15.56,40
15.6,40
15.64,40
15.68,40
15.72,40
15.76,40
15.8,40
15.84,40
15.88,40
15.92,40
15.96,40
16,40
16.04,40
16.08,40
16.12,40
16.16,40
16.2,40
16.24,40
16.28,40
16.32,40
16.36,40
16.4,40
16.44,40
16.48,40
16.52,40
16.56,40
16.6,40
16.64,40
16.68,40
16.72,40
16.76,40
16.8,40
16.84,40
16.88,40
16.92,40
16.96,40
17,40
17.04,40
17.08,40
17.12,40
17.16,40
17.2,40
17.24,40
17.28,40
17.32,40
17.36,40
17.4,40
17.44,40
17.48,40
17.52,40
17.56,40
17.6,40
17.64,40
17.68,40
17.72,40
17.76,40
17.8,40
17.84,40
17.88,40
17.92,40
17.96,40
18,40
18.04,40
18.08,40
18.12,40
18.16,40
18.2,40
18.24,40
18.28,40
18.32,40
18.36,40
18.4,40
18.44,40
18.48,40
18.52,40
18.56,40
18.6,40
18.64,40
18.68,40
18.72,40
18.76,40
18.8,40
18.84,40
18.88,40
18.92,40
18.96,40
19,40
19.04,40
19.08,40
19.12,40
19.16,40
19.2,40
19.24,40
19.28,40
19.32,40
19.36,40
19.4,40
19.44,40
19.48,40
19.52,40
19.56,40
19.6,40
19.64,40
19.68,40
19.72,40
19.76,40
19.8,40
19.84,40
19.88,40
19.92,40
19.96,40
20,40
20.04,40
20.08,40
20.12,40
20.16,40
20.2,40
20.24,40
20.28,40
20.32,40
20.36,40
20.4,40
20.44,40
20.48,40
20.52,40
20.56,40
20.6,40
20.64,40
20.68,40
20.72,40
20.76,40
20.8,40
20.84,40
20.88,40
20.92,40
20.96,40
21,40
21.04,40
21.08,40
21.12,40
21.16,40
21.2,40
21.24,40
21.28,40
21.32,40
21.36,40
21.4,40
21.44,40
21.48,40
21.52,40
21.56,40
21.6,40
21.64,40
21.68,40
21.72,40
21.76,40
21.8,40
21.84,40
21.88,40
21.92,40
21.96,40
22,40
22.04,40
22.08,40
22.12,40
22.16,40
22.2,40
22.24,40
22.28,40
22.32,40
22.36,40
22.4,40
22.44,40
22.48,40
22.52,40
22.56,40
22.6,40
22.64,40
22.68,40
22.72,40
22.76,40
22.8,40
22.84,40
22.88,40
22.92,40
22.96,40
23,40
23.04,40
23.08,40
23.12,40
23.16,40
23.2,40
23.24,40
23.28,40
23.32,40
23.36,40
23.4,40
23.44,40
23.48,40
23.52,40
23.56,40
23.6,40
23.64,40
23.68,40
23.72,40
23.76,40
23.8,40
23.84,40
23.88,40
23.92,40
23.96,40
24,40
24.04,40
24.08,40
24.12,40
24.16,40
24.2,40
24.24,40
24.28,40
24.32,40
24.36,40
24.4,40
24.44,40
24.48,40
24.52,40
24.56,40
24.6,40
24.64,40
24.68,40
24.72,40
24.76,40
24.8,40
24.84,40
24.88,40
24.92,40
24.96,40
25,40
25.04,40
25.08,40
25.12,40
25.16,40
25.2,40
25.24,40
25.28,40
25.32,40
25.36,40
25.4,40
25.44,40
25.48,40
25.52,40
25.56,40
25.6,40
25.64,40
25.68,40
25.72,40
25.76,40
25.8,40
25.84,40
25.88,40
25.92,40
25.96,40
26,40
26.04,40
26.08,40
26.12,40
26.16,40
26.2,40
26.24,40
26.28,40
26.32,40
26.36,40
26.4,40
26.44,40
26.48,40
26.52,40
26.56,40
26.6,40
26.64,40
26.68,40
26.72,40
26.76,40
26.8,40
26.84,40
26.88,40
26.92,40
26.96,40
27,40
27.04,40
27.08,40
27.12,40
27.16,40
27.2,40
27.24,40
27.28,40
27.32,40
27.36,40
27.4,40
27.44,40
27.48,40
27.52,40
27.56,40
27.6,40
27.64,40
27.68,40
27.72,40
27.76,40
27.8,40
27.84,40
27.88,40
27.92,40
27.96,40
28,40
28.04,40
28.08,40
28.12,40
28.16,40
28.2,40
28.24,40
28.28,40
28.32,40
28.36,40
28.4,40
28.44,40
28.48,40
28.52,40
28.56,40
28.6,40
28.64,40
28.68,40
28.72,40
28.76,40
28.8,40
28.84,40
28.88,40
28.92,40
28.96,40
29,40
29.04,40
29.08,40
29.12,40
29.16,40
29.2,40
29.24,40
29.28,40
29.32,40
29.36,40
29.4,40
29.44,40
29.48,40
29.52,40
29.56,40
29.6,40
29.64,40
29.68,40
29.72,40
29.76,40
29.8,40
29.84,40
29.88,40
29.92,40
29.96,40
30,40
30.04,40
30.08,40
30.12,40
30.16,40
30.2,40
30.24,40
30.28,40
30.32,40
30.36,40
30.4,40
30.44,40
30.48,40
30.52,40
30.56,40
30.6,40
30.64,40
30.68,40
30.72,40
30.76,40
30.8,40
30.84,40
30.88,40
30.92,40
30.96,40
31,40
31.04,40
31.08,40
31.12,40
31.16,40
31.2,40
31.24,40
31.28,40
31.32,40
31.36,40
31.4,40
31.44,40
31.48,40
31.52,40
31.56,40
31.6,40
31.64,40
31.68,40
31.72,40
31.76,40
31.8,40
31.84,40
31.88,40
31.92,40
31.96,40
32,40
32.04,40
32.08,40
32.12,40
32.16,40
32.2,40
32.24,40
32.28,40
32.32,40
32.36,40
32.4,40
32.44,40
32.48,40
32.52,40
32.56,40
32.6,40
32.64,40
32.68,40
32.72,40
32.76,40
32.8,40
32.84,40
32.88,40
32.92,40
32.96,40
33,40
33.04,40
33.08,40
33.12,40
33.16,40
33.2,40
33.24,40
33.28,40
33.32,40
33.36,40
33.4,40
33.44,40
33.48,40
33.52,40
33.56,40
33.6,40
33.64,40
33.68,40
33.72,40
33.76,40
33.8,40
33.84,40
33.88,40
33.92,40
33.96,40
34,40
34.04,40
34.08,40
34.12,40
34.16,40
34.2,40
34.24,40
34.28,40
34.32,40
34.36,40
34.4,40
34.44,40
34.48,40
34.52,40
34.56,40
34.6,40
34.64,40
34.68,40
34.72,40
34.76,40
34.8,40
34.84,40
34.88,40
34.92,40
34.96,40
35,40
35.04,40
35.08,40
35.12,40
35.16,40
35.2,40
35.24,40
35.28,40
35.32,40
35.36,40
35.4,40
35.44,40
35.48,40
35.52,40
35.56,40
35.6,40
35.64,40
35.68,40
35.72,40
35.76,40
35.8,40
35.84,40
35.88,40
35.92,40
35.96,40
36,40
36.04,40
36.08,40
36.12,40
36.16,40
36.2,40
36.24,40
36.28,40
36.32,40
36.36,40
36.4,40
36.44,40
36.48,40
36.52,40
36.56,40
36.6,40
36.64,40
36.68,40
36.72,40
36.76,40
36.8,40
36.84,40
36.88,40
36.92,40
36.96,40
37,40
37.04,40
37.08,40
37.12,40
37.16,40
37.2,40
37.24,40
37.28,40
37.32,40
37.36,40
37.4,40
37.44,40
37.48,40
37.52,40
37.56,40
37.6,40
37.64,40
37.68,40
37.72,40
37.76,40
37.8,40
37.84,40
37.88,40
37.92,40
37.96,40
38,40
38.04,40
38.08,40
38.12,40
38.16,40
38.2,40
38.24,40
38.28,40
38.32,40
38.36,40
38.4,40
38.44,40
38.48,40
38.52,40
38.56,40
38.6,40
38.64,40
38.68,40
38.72,40
38.76,40
38.8,40
38.84,40
38.88,40
38.92,40
38.96,40
39,40
39.04,40
39.08,40
39.12,40
39.16,40
39.2,40
39.24,40
39.28,40
39.32,40
39.36,40
39.4,40
39.44,40
39.48,40
39.52,40
39.56,40
39.6,40
39.64,40
39.68,40
39.72,40
39.76,40
39.8,40
39.84,40
39.88,40
39.92,40
39.96,40
40,40
40.04,40
40.08,40
40.12,40
40.16,40
40.2,40
40.24,40
40.28,40
40.32,40
40.36,40
40.4,40
40.44,40
40.48,40
40.52,40
40.56,40
40.6,40
40.64,40
40.68,40
40.72,40
40.76,40
40.8,40
40.84,40
40.88,40
40.92,40
40.96,40
41,40
41.04,40
41.08,40
41.12,40
41.16,40
41.2,40
41.24,40
41.28,40
41.32,40
41.36,40
41.4,40
41.44,40
41.48,40
41.52,40
41.56,40
41.6,40
41.64,40
41.68,40
41.72,40
41.76,40
41.8,40
41.84,40
41.88,40
41.92,40
41.96,40
42,40
42.04,40
42.08,40
42.12,40
42.16,40
42.2,40
42.24,40
42.28,40
42.32,40
42.36,40
42.4,40
42.44,40
42.48,40
42.52,40
42.56,40
42.6,40
42.64,40
42.68,40
42.72,40
42.76,40
42.8,40
42.84,40
42.88,40
42.92,40
42.96,40
43,40
43.04,40
43.08,40
43.12,40
43.16,40
43.2,40
43.24,40
43.28,40
43.32,40
43.36,40
43.4,40
43.44,40
43.48,40
43.52,40
43.56,40
43.6,40
43.64,40
43.68,40
43.72,40
43.76,40
43.8,40
43.84,40
43.88,40
43.92,40
43.96,40
44,40
44.04,40
44.08,40
44.12,40
44.16,40
44.2,40
44.24,40
44.28,40
44.32,40
44.36,40
44.4,40
44.44,40
44.48,40
44.52,40
44.56,40
44.6,40
44.64,40
44.68,40
44.72,40
44.76,40
44.8,40
44.84,40
44.88,40
44.92,40
44.96,40
45,40
45.04,40
45.08,40
45.12,40
45.16,40
45.2,40
45.24,40
45.28,40
45.32,40
45.36,40
45.4,40
45.44,40
45.48,40
45.52,40
45.56,40
45.6,40
45.64,40
45.68,40
45.72,40
45.76,40
45.8,40
45.84,40
45.88,40
45.92,40
45.96,40
46,40
46.04,40
46.08,40
46.12,40
46.16,40
46.2,40
46.24,40
46.28,40
46.32,40
46.36,40
46.4,40
46.44,40
46.48,40
46.52,40
46.56,40
46.6,40
46.64,40
46.68,40
46.72,40
46.76,40
46.8,40
46.84,40
46.88,40
46.92,40
46.96,40
47,40
47.04,40
47.08,40
47.12,40
47.16,40
47.2,40
47.24,40
47.28,40
47.32,40
47.36,40
47.4,40
47.44,40
47.48,40
47.52,40
47.56,40
47.6,40
47.64,40
47.68,40
47.72,40
47.76,40
47.8,40
47.84,40
47.88,40
47.92,40
47.96,40
48,40
48.04,40
48.08,40
48.12,40
48.16,40
48.2,40
48.24,40
48.28,40
48.32,40
48.36,40
48.4,40
48.44,40
48.48,40
48.52,40
48.56,40
48.6,40
48.64,40
48.68,40
48.72,40
48.76,40
48.8,40
48.84,40
48.88,40
48.92,40
48.96,40
49,40
49.04,40
49.08,40
49.12,40
49.16,40
49.2,40
49.24,40
49.28,40
49.32,40
49.36,40
49.4,40
49.44,40
49.48,40
49.52,40
49.56,40
49.6,40
49.64,40
49.68,40
49.72,40
49.76,40
49.8,40
49.84,40
49.88,40
49.92,40
49.96,40
50,40
50.04,40
50.08,40
50.12,40
50.16,40
50.2,40
50.24,40
50.28,40
50.32,40
50.36,40
50.4,40
50.44,40
50.48,40
50.52,40
50.56,40
50.6,40
50.64,40
50.68,40
50.72,40
50.76,40
50.8,40
50.84,40
50.88,40
50.92,40
50.96,40
51,40
51.04,40
51.08,40
51.12,40
51.16,40
51.2,40
51.24,40
51.28,40
51.32,40
51.36,40
51.4,40
51.44,40
51.48,40
51.52,40
51.56,40
51.6,40
51.64,40
51.68,40
51.72,40
51.76,40
51.8,40
51.84,40
51.88,40
51.92,40
51.96,40
52,40
52.04,40
52.08,40
52.12,40
52.16,40
52.2,40
52.24,40
52.28,40
52.32,40
52.36,40
52.4,40
52.44,40
52.48,40
52.52,40
52.56,40
52.6,40
52.64,40
52.68,40
52.72,40
52.76,40
52.8,40
52.84,40
52.88,40
52.92,40
52.96,40
53,40
53.04,40
53.08,40
53.12,40
53.16,40
53.2,40
53.24,40
53.28,40
53.32,40
53.36,40
53.4,40
53.44,40
53.48,40
53.52,40
53.56,40
53.6,40
53.64,40
53.68,40
53.72,40
53.76,40
53.8,40
53.84,40
53.88,40
53.92,40
53.96,40
54,40
54.04,40
54.08,40
54.12,40
54.16,40
54.2,40
54.24,40
54.28,40
54.32,40
54.36,40
54.4,40
54.44,40
54.48,40
54.52,40
54.56,40
54.6,40
54.64,40
54.68,40
54.72,40
54.76,40
54.8,40
54.84,40
54.88,40
54.92,40
54.96,40
55,40
55.04,40
55.08,40
55.12,40
55.16,40
55.2,40
55.24,40
55.28,40
55.32,40
55.36,40
55.4,40
55.44,40
55.48,40
55.52,40
55.56,40
55.6,40
55.64,40
55.68,40
55.72,40
55.76,40
55.8,40
55.84,40
55.88,40
55.92,40
55.96,40
56,40
56.04,40
56.08,40
56.12,40
56.16,40
56.2,40
56.24,40
56.28,40
56.32,40
56.36,40
56.4,40
56.44,40
56.48,40
56.52,40
56.56,40
56.6,40
56.64,40
56.68,40
56.72,40
56.76,40
56.8,40
56.84,40
56.88,40
56.92,40
56.96,40
57,40
57.04,40
57.08,40
57.12,40
57.16,40
57.2,40
57.24,40
57.28,40
57.32,40
57.36,40
57.4,40
57.44,40
57.48,40
57.52,40
57.56,40
57.6,40
57.64,40
57.68,40
57.72,40
57.76,40
57.8,40
57.84,40
57.88,40
57.92,40
57.96,40
58,40
58.04,40
58.08,40
58.12,40
58.16,40
58.2,40
58.24,40
58.28,40
58.32,40
58.36,40
58.4,40
58.44,40
58.48,40
58.52,40
58.56,40
58.6,40
58.64,40
58.68,40
58.72,40
58.76,40
58.8,40
58.84,40
58.88,40
58.92,40
58.96,40
59,40
59.04,40
59.08,40
59.12,40
59.16,40
59.2,40
59.24,40
59.28,40
59.32,40
59.36,40
59.4,40
59.44,40
59.48,40
59.52,40
59.56,40
59.6,40
59.64,40
59.68,40
59.72,40
59.76,40
59.8,40
59.84,40
59.88,40
59.92,40
59.96,40
60,40
60.04,40
60.08,40
60.12,40
60.16,40
60.2,40
60.24,40
60.28,40
60.32,40
60.36,40
60.4,40
60.44,40
60.48,40
60.52,40
60.56,40
60.6,40
60.64,40
60.68,40
60.72,40
60.76,40
60.8,40
60.84,40
60.88,40
60.92,40
60.96,40
61,40
61.04,40
61.08,40
61.12,40
61.16,40
61.2,40
61.24,40
61.28,40
61.32,40
61.36,40
61.4,40
61.44,40
61.48,40
61.52,40
61.56,40
61.6,40
61.64,40
61.68,40
61.72,40
61.76,40
61.8,40
61.84,40
61.88,40
61.92,40
61.96,40
62,40
62.04,40
62.08,40
62.12,40
62.16,40
62.2,40
62.24,40
62.28,40
62.32,40
62.36,40
62.4,40
62.44,40
62.48,40
62.52,40
62.56,40
62.6,40
62.64,40
62.68,40
62.72,40
62.76,40
62.8,40
62.84,40
62.88,40
62.92,40
62.96,40
63,40
63.04,40
63.08,40
63.12,40
63.16,40
63.2,40
63.24,40
63.28,40
63.32,40
63.36,40
63.4,40
63.44,40
63.48,40
63.52,40
63.56,40
63.6,40
63.64,40
63.68,40
63.72,40
63.76,40
63.8,40
63.84,40
63.88,40
63.92,40
63.96,40
64,40
64.04,40
64.08,40
64.12,40
64.16,40
64.2,40
64.24,40
64.28,40
64.32,40
64.36,40
64.4,40
64.44,40
64.48,40
64.52,40
64.56,40
64.6,40
64.64,40
64.68,40
64.72,40
64.76,40
64.8,40
64.84,40
64.88,40
64.92,40
64.96,40
65,40
65.04,40
65.08,40
65.12,40
65.16,40
65.2,40
65.24,40
65.28,40
65.32,40
65.36,40
65.4,40
65.44,40
65.48,40
65.52,40
65.56,40
65.6,40
65.64,40
65.68,40
65.72,40
65.76,40
65.8,40
65.84,40
65.88,40
65.92,40
65.96,40
66,40
66.04,40
66.08,40
66.12,40
66.16,40
66.2,40
66.24,40
66.28,40
66.32,40
66.36,40
66.4,40
66.44,40
66.48,40
66.52,40
66.56,40
66.6,40
66.64,40
66.68,40
66.72,40
66.76,40
66.8,40
66.84,40
66.88,40
66.92,40
66.96,40
67,40
67.04,40
67.08,40
67.12,40
67.16,40
67.2,40
67.24,40
67.28,40
67.32,40
67.36,40
67.4,40
67.44,40
67.48,40
67.52,40
67.56,40
67.6,40
67.64,40
67.68,40
67.72,40
67.76,40
67.8,40
67.84,40
67.88,40
67.92,40
67.96,40
68,40
68.04,40
68.08,40
68.12,40
68.16,40
68.2,40
68.24,40
68.28,40
68.32,40
68.36,40
68.4,40
68.44,40
68.48,40
