"time","H_pump"
68.52,40
68.56,40
68.6,40
68.64,40
68.68,40
68.72,40
68.76,40
68.8,40
68.84,40
68.88,40
68.92,40
68.96,40
69,40
69.04,40
69.08,40
69.12,40
69.16,40
69.2,40
69.24,40
69.28,40
69.32,40
69.36,40
69.4,40
69.44,40
69.48,40
69.52,40
69.56,40
69.6,40
69.64,40
69.68,40
69.72,40
69.76,40
69.8,40
69.84,40
69.88,40
69.92,40
69.96,40
70,40
70.04,40
70.08,40
70.12,40
70.16,40
70.2,40
70.24,40
70.28,40
70.32,40
70.36,40
70.4,40
70.44,40
70.48,40
70.52,40
70.56,40
70.6,40
70.64,40
70.68,40
70.72,40
70.76,40
70.8,40
70.84,40
70.88,40
70.92,40
70.96,40
71,40
71.04,40
71.08,40
71.12,40
71.16,40
71.2,40
71.24,40
71.28,40
71.32,40
71.36,40
71.4,40
71.44,40
71.48,40
71.52,40
71.56,40
71.6,40
71.64,40
71.68,40
71.72,40
71.76,40
71.8,40
71.84,40
71.88,40
71.92,40
71.96,40
72,40
72.04,40
72.08,40
72.12,40
72.16,40
72.2,40
72.24,40
72.28,40
72.32,40
72.36,40
72.4,40
72.44,40
72.48,40
72.52,40
72.56,40
72.6,40
72.64,40
72.68,40
72.72,40
72.76,40
72.8,40
72.84,40
72.88,40
72.92,40
72.96,40
73,40
73.04,40
73.08,40
73.12,40
73.16,40
73.2,40
73.24,40
73.28,40
73.32,40
73.36,40
73.4,40
73.44,40
73.48,40
73.52,40
73.56,40
73.6,40
73.64,40
73.68,40
73.72,40
73.76,40
73.8,40
73.84,40
73.88,40
73.92,40
73.96,40
74,40
74.04,40
74.08,40
74.12,40
74.16,40
74.2,40
74.24,40
74.28,40
74.32,40
74.36,40
74.4,40
74.44,40
74.48,40
74.52,40
74.56,40
74.6,40
74.64,40
74.68,40
74.72,40
74.76,40
74.8,40
74.84,40
74.88,40
74.92,40
74.96,40
75,40
75.04,40
75.08,40
75.12,40
75.16,40
75.2,40
75.24,40
75.28,40
75.32,40
75.36,40
75.4,40
75.44,40
75.48,40
75.52,40
75.56,40
75.6,40
75.64,40
75.68,40
75.72,40
75.76,40
75.8,40
75.84,40
75.88,40
75.92,40
75.96,40
76,40
76.04,40
76.08,40
76.12,40
76.16,40
76.2,40
76.24,40
76.28,40
76.32,40
76.36,40
76.4,40
76.44,40
76.48,40
76.52,40
76.56,40
76.6,40
76.64,40
76.68,40
76.72,40
76.76,40
76.8,40
76.84,40
76.88,40
76.92,40
76.96,40
77,40
77.04,40
77.08,40
77.12,40
77.16,40
77.2,40
77.24,40
77.28,40
77.32,40
77.36,40
77.4,40
77.44,40
77.48,40
77.52,40
77.56,40
77.6,40
77.64,40
77.68,40
77.72,40
77.76,40
77.8,40
77.84,40
77.88,40
77.92,40
77.96,40
78,40
78.04,40
78.08,40
78.12,40
78.16,40
78.2,40
78.24,40
78.28,40
78.32,40
78.36,40
78.4,40
78.44,40
78.48,40
78.52,40
78.56,40
78.6,40
78.64,40
78.68,40
78.72,40
78.76,40
78.8,40
78.84,40
78.88,40
78.92,40
78.96,40
79,40
79.04,40
79.08,40
79.12,40
79.16,40
79.2,40
79.24,40
79.28,40
79.32,40
79.36,40
79.4,40
79.44,40
79.48,40
79.52,40
79.56,40
79.6,40
79.64,40
79.68,40
79.72,40
79.76,40
79.8,40
79.84,40
79.88,40
79.92,40
79.96,40
80,40
80.04,40
80.08,40
80.12,40
80.16,40
80.2,40
80.24,40
80.28,40
80.32,40
80.36,40
80.4,40
80.44,40
80.48,40
80.52,40
80.56,40
80.6,40
80.64,40
80.68,40
80.72,40
80.76,40
80.8,40
80.84,40
80.88,40
80.92,40
80.96,40
81,40
81.04,40
81.08,40
81.12,40
81.16,40
81.2,40
81.24,40
81.28,40
81.32,40
81.36,40
81.4,40
81.44,40
81.48,40
81.52,40
81.56,40
81.6,40
81.64,40
81.68,40
81.72,40
81.76,40
81.8,40
81.84,40
81.88,40
81.92,40
81.96,40
82,40
82.04,40
82.08,40
82.12,40
82.16,40
82.2,40
82.24,40
82.28,40
82.32,40
82.36,40
82.4,40
82.44,40
82.48,40
82.52,40
82.56,40
82.6,40
82.64,40
82.68,40
82.72,40
82.76,40
82.8,40
82.84,40
82.88,40
82.92,40
82.96,40
83,40
83.04,40
83.08,40
83.12,40
83.16,40
83.2,40
83.24,40
83.28,40
83.32,40
83.36,40
83.4,40
83.44,40
83.48,40
83.52,40
83.56,40
83.6,40
83.64,40
83.68,40
83.72,40
83.76,40
83.8,40
83.84,40
83.88,40
83.92,40
83.96,40
84,40
84.04,40
84.08,40
84.12,40
84.16,40
84.2,40
84.24,40
84.28,40
84.32,40
84.36,40
84.4,40
84.44,40
84.48,40
84.52,40
84.56,40
84.6,40
84.64,40
84.68,40
84.72,40
84.76,40
84.8,40
84.84,40
84.88,40
84.92,40
84.96,40
85,40
85.04,40
85.08,40
85.12,40
85.16,40
85.2,40
85.24,40
85.28,40
85.32,40
85.36,40
85.4,40
85.44,40
85.48,40
85.52,40
85.56,40
85.6,40
85.64,40
85.68,40
85.72,40
85.76,40
85.8,40
85.84,40
85.88,40
85.92,40
85.96,40
86,40
86.04,40
86.08,40
86.12,40
86.16,40
86.2,40
86.24,40
86.28,40
86.32,40
86.36,40
86.4,40
86.44,40
86.48,40
86.52,40
86.56,40
86.6,40
86.64,40
86.68,40
86.72,40
86.76,40
86.8,40
86.84,40
86.88,40
86.92,40
86.96,40
87,40
87.04,40
87.08,40
87.12,40
87.16,40
87.2,40
87.24,40
87.28,40
87.32,40
87.36,40
87.4,40
87.44,40
87.48,40
87.52,40
87.56,40
87.6,40
87.64,40
87.68,40
87.72,40
87.76,40
87.8,40
87.84,40
87.88,40
87.92,40
87.96,40
88,40
88.04,40
88.08,40
88.12,40
88.16,40
88.2,40
88.24,40
88.28,40
88.32,40
88.36,40
88.4,40
88.44,40
88.48,40
88.52,40
88.56,40
88.6,40
88.64,40
88.68,40
88.72,40
88.76,40
88.8,40
88.84,40
88.88,40
88.92,40
88.96,40
89,40
89.04,40
89.08,40
89.12,40
89.16,40
89.2,40
89.24,40
89.28,40
89.32,40
89.36,40
89.4,40
89.44,40
89.48,40
89.52,40
89.56,40
89.6,40
89.64,40
89.68,40
89.72,40
89.76,40
89.8,40
89.84,40
89.88,40
89.92,40
89.96,40
90,40
90.04,40
90.08,40
90.12,40
90.16,40
90.2,40
90.24,40
90.28,40
90.32,40
90.36,40
90.4,40
90.44,40
90.48,40
90.52,40
90.56,40
90.6,40
90.64,40
90.68,40
90.72,40
90.76,40
90.8,40
90.84,40
90.88,40
90.92,40
90.96,40
91,40
91.04,40
91.08,40
91.12,40
91.16,40
91.2,40
91.24,40
91.28,40
91.32,40
91.36,40
91.4,40
91.44,40
91.48,40
91.52,40
91.56,40
91.6,40
91.64,40
91.68,40
91.72,40
91.76,40
91.8,40
91.84,40
91.88,40
91.92,40
91.96,40
92,40
92.04,40
92.08,40
92.12,40
92.16,40
92.2,40
92.24,40
92.28,40
92.32,40
92.36,40
92.4,40
92.44,40
92.48,40
92.52,40
92.56,40
92.6,40
92.64,40
92.68,40
92.72,40
92.76,40
92.8,40
92.84,40
92.88,40
92.92,40
92.96,40
93,40
93.04,40
93.08,40
93.12,40
93.16,40
93.2,40
93.24,40
93.28,40
93.32,40
93.36,40
93.4,40
93.44,40
93.48,40
93.52,40
93.56,40
93.6,40
93.64,40
93.68,40
93.72,40
93.76,40
93.8,40
93.84,40
93.88,40
93.92,40
93.96,40
94,40
94.04,40
94.08,40
94.12,40
94.16,40
94.2,40
94.24,40
94.28,40
94.32,40
94.36,40
94.4,40
94.44,40
94.48,40
94.52,40
94.56,40
94.6,40
94.64,40
94.68,40
94.72,40
94.76,40
94.8,40
94.84,40
94.88,40
94.92,40
94.96,40
95,40
95.04,40
95.08,40
95.12,40
95.16,40
95.2,40
95.24,40
95.28,40
95.32,40
95.36,40
95.4,40
95.44,40
95.48,40
95.52,40
95.56,40
95.6,40
95.64,40
95.68,40
95.72,40
95.76,40
95.8,40
95.84,40
95.88,40
95.92,40
95.96,40
96,40
96.04,40
96.08,40
96.12,40
96.16,40
96.2,40
96.24,40
96.28,40
96.32,40
96.36,40
96.4,40
96.44,40
96.48,40
96.52,40
96.56,40
96.6,40
96.64,40
96.68,40
96.72,40
96.76,40
96.8,40
96.84,40
96.88,40
96.92,40
96.96,40
97,40
97.04,40
97.08,40
97.12,40
97.16,40
97.2,40
97.24,40
97.28,40
97.32,40
97.36,40
97.4,40
97.44,40
97.48,40
97.52,40
97.56,40
97.6,40
97.64,40
97.68,40
97.72,40
97.76,40
97.8,40
97.84,40
97.88,40
97.92,40
97.96,40
98,40
98.04,40
98.08,40
98.12,40
98.16,40
98.2,40
98.24,40
98.28,40
98.32,40
98.36,40
98.4,40
98.44,40
98.48,40
98.52,40
98.56,40
98.6,40
98.64,40
98.68,40
98.72,40
98.76,40
98.8,40
98.84,40
98.88,40
98.92,40
98.96,40
99,40
99.04,40
99.08,40
99.12,40
99.16,40
99.2,40
99.24,40
99.28,40
99.32,40
99.36,40
99.4,40
99.44,40
99.48,40
99.52,40
99.56,40
99.6,40
99.64,40
99.68,40
99.72,40
99.76,40
99.8,40
99.84,40
99.88,40
99.92,40
99.96,40
100,40
100.04,40
100.08,40
100.12,40
100.16,40
100.2,40
100.24,40
100.28,40
100.32,40
100.36,40
100.4,40
100.44,40
100.48,40
100.52,40
100.56,40
100.6,40
100.64,40
100.68,40
100.72,40
100.76,40
100.8,40
100.84,40
100.88,40
100.92,40
100.96,40
101,40
101.04,40
101.08,40
101.12,40
101.16,40
101.2,40
101.24,40
101.28,40
101.32,40
101.36,40
101.4,40
101.44,40
101.48,40
101.52,40
101.56,40
101.6,40
101.64,40
101.68,40
101.72,40
101.76,40
101.8,40
101.84,40
101.88,40
101.92,40
101.96,40
102,40
102.04,40
102.08,40
102.12,40
102.16,40
102.2,40
102.24,40
102.28,40
102.32,40
102.36,40
102.4,40
102.44,40
102.48,40
102.52,40
102.56,40
102.6,40
102.64,40
102.68,40
102.72,40
102.76,40
102.8,40
102.84,40
102.88,40
102.92,40
102.96,40
103,40
103.04,40
103.08,40
103.12,40
103.16,40
103.2,40
103.24,40
103.28,40
103.32,40
103.36,40
103.4,40
103.44,40
103.48,40
103.52,40
103.56,40
103.6,40
103.64,40
103.68,40
103.72,40
103.76,40
103.8,40
103.84,40
103.88,40
103.92,40
103.96,40
104,40
104.04,40
104.08,40
104.12,40
104.16,40
104.2,40
104.24,40
104.28,40
104.32,40
104.36,40
104.4,40
104.44,40
104.48,40
104.52,40
104.56,40
104.6,40
104.64,40
104.68,40
104.72,40
104.76,40
104.8,40
104.84,40
104.88,40
104.92,40
104.96,40
105,40
105.04,40
105.08,40
105.12,40
105.16,40
105.2,40
105.24,40
105.28,40
105.32,40
105.36,40
105.4,40
105.44,40
105.48,40
105.52,40
105.56,40
105.6,40
105.64,40
105.68,40
105.72,40
105.76,40
105.8,40
105.84,40
105.88,40
105.92,40
105.96,40
106,40
106.04,40
106.08,40
106.12,40
106.16,40
106.2,40
106.24,40
106.28,40
106.32,40
106.36,40
106.4,40
106.44,40
106.48,40
106.52,40
106.56,40
106.6,40
106.64,40
106.68,40
106.72,40
106.76,40
106.8,40
106.84,40
106.88,40
106.92,40
106.96,40
107,40
107.04,40
107.08,40
107.12,40
107.16,40
107.2,40
107.24,40
107.28,40
107.32,40
107.36,40
107.4,40
107.44,40
107.48,40
107.52,40
107.56,40
107.6,40
107.64,40
107.68,40
107.72,40
107.76,40
107.8,40
107.84,40
107.88,40
107.92,40
107.96,40
108,40
108.04,40
108.08,40
108.12,40
108.16,40
108.2,40
108.24,40
108.28,40
108.32,40
108.36,40
108.4,40
108.44,40
108.48,40
108.52,40
108.56,40
108.6,40
108.64,40
108.68,40
108.72,40
108.76,40
108.8,40
108.84,40
108.88,40
108.92,40
108.96,40
109,40
109.04,40
109.08,40
109.12,40
109.16,40
109.2,40
109.24,40
109.28,40
109.32,40
109.36,40
109.4,40
109.44,40
109.48,40
109.52,40
109.56,40
109.6,40
109.64,40
109.68,40
109.72,40
109.76,40
109.8,40
109.84,40
109.88,40
109.92,40
109.96,40
110,40
110.04,40
110.08,40
110.12,40
110.16,40
110.2,40
110.24,40
110.28,40
110.32,40
110.36,40
110.4,40
110.44,40
110.48,40
110.52,40
110.56,40
110.6,40
110.64,40
110.68,40
110.72,40
110.76,40
110.8,40
110.84,40
110.88,40
110.92,40
110.96,40
111,40
111.04,40
111.08,40
111.12,40
111.16,40
111.2,40
111.24,40
111.28,40
111.32,40
111.36,40
111.4,40
111.44,40
111.48,40
111.52,40
111.56,40
111.6,40
111.64,40
111.68,40
111.72,40
111.76,40
111.8,40
111.84,40
111.88,40
111.92,40
111.96,40
112,40
112.04,40
112.08,40
112.12,40
112.16,40
112.2,40
112.24,40
112.28,40
112.32,40
112.36,40
112.4,40
112.44,40
112.48,40
112.52,40
112.56,40
112.6,40
112.64,40
112.68,40
112.72,40
112.76,40
112.8,40
112.84,40
112.88,40
112.92,40
112.96,40
113,40
113.04,40
113.08,40
113.12,40
113.16,40
113.2,40
113.24,40
113.28,40
113.32,40
113.36,40
113.4,40
113.44,40
113.48,40
113.52,40
113.56,40
113.6,40
113.64,40
113.68,40
113.72,40
113.76,40
113.8,40
113.84,40
113.88,40
113.92,40
113.96,40
114,40
114.04,40
114.08,40
114.12,40
114.16,40
114.2,40
114.24,40
114.28,40
114.32,40
114.36,40
114.4,40
114.44,40
114.48,40
114.52,40
114.56,40
114.6,40
114.64,40
114.68,40
114.72,40
114.76,40
114.8,40
114.84,40
114.88,40
114.92,40
114.96,40
115,40
115.04,40
115.08,40
115.12,40
115.16,40
115.2,40
115.24,40
115.28,40
115.32,40
115.36,40
115.4,40
115.44,40
115.48,40
115.52,40
115.56,40
115.6,40
115.64,40
115.68,40
115.72,40
115.76,40
115.8,40
115.84,40
115.88,40
115.92,40
115.96,40
116,40
116.04,40
116.08,40
116.12,40
116.16,40
116.2,40
116.24,40
116.28,40
116.32,40
116.36,40
116.4,40
116.44,40
116.48,40
116.52,40
116.56,40
116.6,40
116.64,40
116.68,40
116.72,40
116.76,40
116.8,40
116.84,40
116.88,40
116.92,40
116.96,40
117,40
117.04,40
117.08,40
117.12,40
117.16,40
117.2,40
117.24,40
117.28,40
117.32,40
117.36,40
117.4,40
117.44,40
117.48,40
117.52,40
117.56,40
117.6,40
117.64,40
117.68,40
117.72,40
117.76,40
117.8,40
117.84,40
117.88,40
117.92,40
117.96,40
118,40
118.04,40
118.08,40
118.12,40
118.16,40
118.2,40
118.24,40
118.28,40
118.32,40
118.36,40
118.4,40
118.44,40
118.48,40
118.52,40
118.56,40
118.6,40
118.64,40
118.68,40
118.72,40
118.76,40
118.8,40
118.84,40
118.88,40
118.92,40
118.96,40
119,40
119.04,40
119.08,40
119.12,40
119.16,40
119.2,40
119.24,40
119.28,40
119.32,40
119.36,40
119.4,40
119.44,40
119.48,40
119.52,40
119.56,40
119.6,40
119.64,40
119.68,40
119.72,40
119.76,40
119.8,40
119.84,40
119.88,40
119.92,40
119.96,40
120,40
120.04,40
120.08,40
120.12,40
120.16,40
120.2,40
120.24,40
120.28,40
120.32,40
120.36,40
120.4,40
120.44,40
120.48,40
120.52,40
120.56,40
120.6,40
120.64,40
120.68,40
120.72,40
120.76,40
120.8,40
120.84,40
120.88,40
120.92,40
120.96,40
121,40
121.04,40
121.08,40
121.12,40
121.16,40
121.2,40
121.24,40
121.28,40
121.32,40
121.36,40
121.4,40
121.44,40
121.48,40
121.52,40
121.56,40
121.6,40
121.64,40
121.68,40
121.72,40
121.76,40
121.8,40
121.84,40
121.88,40
121.92,40
121.96,40
122,40
122.04,40
122.08,40
122.12,40
122.16,40
122.2,40
122.24,40
122.28,40
122.32,40
122.36,40
122.4,40
122.44,40
122.48,40
122.52,40
122.56,40
122.6,40
122.64,40
122.68,40
122.72,40
122.76,40
122.8,40
122.84,40
122.88,40
122.92,40
122.96,40
123,40
123.04,40
123.08,40
123.12,40
123.16,40
123.2,40
123.24,40
123.28,40
123.32,40
123.36,40
123.4,40
123.44,40
123.48,40
123.52,40
123.56,40
123.6,40
123.64,40
123.68,40
123.72,40
123.76,40
123.8,40
123.84,40
123.88,40
123.92,40
123.96,40
124,40
124.04,40
124.08,40
124.12,40
124.16,40
124.2,40
124.24,40
124.28,40
124.32,40
124.36,40
124.4,40
124.44,40
124.48,40
124.52,40
124.56,40
124.6,40
124.64,40
124.68,40
124.72,40
124.76,40
124.8,40
124.84,40
124.88,40
124.92,40
124.96,40
125,40
125.04,40
125.08,40
125.12,40
125.16,40
125.2,40
125.24,40
125.28,40
125.32,40
125.36,40
125.4,40
125.44,40
125.48,40
125.52,40
125.56,40
125.6,40
125.64,40
125.68,40
125.72,40
125.76,40
125.8,40
125.84,40
125.88,40
125.92,40
125.96,40
126,40
126.04,40
126.08,40
126.12,40
126.16,40
126.2,40
126.24,40
126.28,40
126.32,40
126.36,40
126.4,40
126.44,40
126.48,40
126.52,40
126.56,40
126.6,40
126.64,40
126.68,40
126.72,40
126.76,40
126.8,40
126.84,40
126.88,40
126.92,40
126.96,40
127,40
127.04,40
127.08,40
127.12,40
127.16,40
127.2,40
127.24,40
127.28,40
127.32,40
127.36,40
127.4,40
127.44,40
127.48,40
127.52,40
127.56,40
127.6,40
127.64,40
127.68,40
127.72,40
127.76,40
127.8,40
127.84,40
127.88,40
127.92,40
127.96,40
128,40
128.04,40
128.08,40
128.12,40
128.16,40
128.2,40
128.24,40
128.28,40
128.32,40
128.36,40
128.4,40
128.44,40
128.48,40
128.52,40
128.56,40
128.6,40
128.64,40
128.68,40
128.72,40
128.76,40
128.8,40
128.84,40
128.88,40
128.92,40
128.96,40
129,40
129.04,40
129.08,40
129.12,40
129.16,40
129.2,40
129.24,40
129.28,40
129.32,40
129.36,40
129.4,40
129.44,40
129.48,40
129.52,40
129.56,40
129.6,40
129.64,40
129.68,40
129.72,40
129.76,40
129.8,40
129.84,40
129.88,40
129.92,40
129.96,40
130,40
130.04,40
130.08,40
130.12,40
130.16,40
130.2,40
130.24,40
130.28,40
130.32,40
130.36,40
130.4,40
130.44,40
130.48,40
130.52,40
130.56,40
130.6,40
130.64,40
130.68,40
130.72,40
130.76,40
130.8,40
130.84,40
130.88,40
130.92,40
130.96,40
131,40
131.04,40
131.08,40
131.12,40
131.16,40
131.2,40
131.24,40
131.28,40
131.32,40
131.36,40
131.4,40
131.44,40
131.48,40
131.52,40
131.56,40
131.6,40
131.64,40
131.68,40
131.72,40
131.76,40
131.8,40
131.84,40
131.88,40
131.92,40
131.96,40
132,40
132.04,40
132.08,40
132.12,40
132.16,40
132.2,40
132.24,40
132.28,40
132.32,40
132.36,40
132.4,40
132.44,40
132.48,40
132.52,40
132.56,40
132.6,40
132.64,40
132.68,40
132.72,40
132.76,40
132.8,40
132.84,40
132.88,40
132.92,40
132.96,40
133,40
133.04,40
133.08,40
133.12,40
133.16,40
133.2,40
133.24,40
133.28,40
133.32,40
133.36,40
133.4,40
133.44,40
133.48,40
133.52,40
133.56,40
133.6,40
133.64,40
133.68,40
133.72,40
133.76,40
133.8,40
133.84,40
133.88,40
133.92,40
133.96,40
134,40
134.04,40
134.08,40
134.12,40
134.16,40
134.2,40
134.24,40
134.28,40
134.32,40
134.36,40
134.4,40
134.44,40
134.48,40
134.52,40
134.56,40
134.6,40
134.64,40
134.68,40
134.72,40
134.76,40
134.8,40
134.84,40
134.88,40
134.92,40
134.96,40
135,40
135.04,40
135.08,40
135.12,40
135.16,40
135.2,40
135.24,40
135.28,40
135.32,40
135.36,40
135.4,40
135.44,40
135.48,40
135.52,40
135.56,40
135.6,40
135.64,40
135.68,40
135.72,40
