"time","H_pump"
135.76,40
135.8,40
135.84,40
135.88,40
135.92,40
135.96,40
136,40
136.04,40
136.08,40
136.12,40
136.16,40
136.2,40
136.24,40
136.28,40
136.32,40
136.36,40
136.4,40
136.44,40
136.48,40
136.52,40
136.56,40
136.6,40
136.64,40
136.68,40
136.72,40
136.76,40
136.8,40
136.84,40
136.88,40
136.92,40
136.96,40
137,40
137.04,40
137.08,40
137.12,40
137.16,40
137.2,40
137.24,40
137.28,40
137.32,40
137.36,40
137.4,40
137.44,40
137.48,40
137.52,40
137.56,40
137.6,40
137.64,40
137.68,40
137.72,40
137.76,40
137.8,40
137.84,40
137.88,40
137.92,40
137.96,40
138,40
138.04,40
138.08,40
138.12,40
138.16,40
138.2,40
138.24,40
138.28,40
138.32,40
138.36,40
138.4,40
138.44,40
138.48,40
138.52,40
138.56,40
138.6,40
138.64,40
138.68,40
138.72,40
138.76,40
138.8,40
138.84,40
138.88,40
138.92,40
138.96,40
139,40
139.04,40
139.08,40
139.12,40
139.16,40
139.2,40
139.24,40
139.28,40
139.32,40
139.36,40
139.4,40
139.44,40
139.48,40
139.52,40
139.56,40
139.6,40
139.64,40
139.68,40
139.72,40
139.76,40
139.8,40
139.84,40
139.88,40
139.92,40
139.96,40
140,40
140.04,40
140.08,40
140.12,40
140.16,40
140.2,40
140.24,40
140.28,40
140.32,40
140.36,40
140.4,40
140.44,40
140.48,40
140.52,40
140.56,40
140.6,40
140.64,40
140.68,40
140.72,40
140.76,40
140.8,40
140.84,40
140.88,40
140.92,40
140.96,40
141,40
141.04,40
141.08,40
141.12,40
141.16,40
141.2,40
141.24,40
141.28,40
141.32,40
141.36,40
141.4,40
141.44,40
141.48,40
141.52,40
141.56,40
141.6,40
141.64,40
141.68,40
141.72,40
141.76,40
141.8,40
141.84,40
141.88,40
141.92,40
141.96,40
142,40
142.04,40
142.08,40
142.12,40
142.16,40
142.2,40
142.24,40
142.28,40
142.32,40
142.36,40
142.4,40
142.44,40
142.48,40
142.52,40
142.56,40
142.6,40
142.64,40
142.68,40
142.72,40
142.76,40
142.8,40
142.84,40
142.88,40
142.92,40
142.96,40
143,40
143.04,40
143.08,40
143.12,40
143.16,40
143.2,40
143.24,40
143.28,40
143.32,40
143.36,40
143.4,40
143.44,40
143.48,40
143.52,40
143.56,40
143.6,40
143.64,40
143.68,40
143.72,40
143.76,40
143.8,40
143.84,40
143.88,40
143.92,40
143.96,40
144,40
144.04,40
144.08,40
144.12,40
144.16,40
144.2,40
144.24,40
144.28,40
144.32,40
144.36,40
144.4,40
144.44,40
144.48,40
144.52,40
144.56,40
144.6,40
144.64,40
144.68,40
144.72,40
144.76,40
144.8,40
144.84,40
144.88,40
144.92,40
144.96,40
145,40
145.04,40
145.08,40
145.12,40
145.16,40
145.2,40
145.24,40
145.28,40
145.32,40
145.36,40
145.4,40
145.44,40
145.48,40
145.52,40
145.56,40
145.6,40
145.64,40
145.68,40
145.72,40
145.76,40
145.8,40
145.84,40
145.88,40
145.92,40
145.96,40
146,40
146.04,40
146.08,40
146.12,40
146.16,40
146.2,40
146.24,40
146.28,40
146.32,40
146.36,40
146.4,40
146.44,40
146.48,40
146.52,40
146.56,40
146.6,40
146.64,40
146.68,40
146.72,40
146.76,40
146.8,40
146.84,40
146.88,40
146.92,40
146.96,40
147,40
147.04,40
147.08,40
147.12,40
147.16,40
147.2,40
147.24,40
147.28,40
147.32,40
147.36,40
147.4,40
147.44,40
147.48,40
147.52,40
147.56,40
147.6,40
147.64,40
147.68,40
147.72,40
147.76,40
147.8,40
147.84,40
147.88,40
147.92,40
147.96,40
148,40
148.04,40
148.08,40
148.12,40
148.16,40
148.2,40
148.24,40
148.28,40
148.32,40
148.36,40
148.4,40
148.44,40
148.48,40
148.52,40
148.56,40
148.6,40
148.64,40
148.68,40
148.72,40
148.76,40
148.8,40
148.84,40
148.88,40
148.92,40
148.96,40
149,40
149.04,40
149.08,40
149.12,40
149.16,40
149.2,40
149.24,40
149.28,40
149.32,40
149.36,40
149.4,40
149.44,40
149.48,40
149.52,40
149.56,40
149.6,40
149.64,40
149.68,40
149.72,40
149.76,40
149.8,40
149.84,40
149.88,40
149.92,40
149.96,40
150,40
150.04,40
150.08,40
150.12,40
150.16,40
150.2,40
150.24,40
150.28,40
150.32,40
150.36,40
150.4,40
150.44,40
150.48,40
150.52,40
150.56,40
150.6,40
150.64,40
150.68,40
150.72,40
150.76,40
150.8,40
150.84,40
150.88,40
150.92,40
150.96,40
151,40
151.04,40
151.08,40
151.12,40
151.16,40
151.2,40
151.24,40
151.28,40
151.32,40
151.36,40
151.4,40
151.44,40
151.48,40
151.52,40
151.56,40
151.6,40
151.64,40
151.68,40
151.72,40
151.76,40
151.8,40
151.84,40
151.88,40
151.92,40
151.96,40
152,40
152.04,40
152.08,40
152.12,40
152.16,40
152.2,40
152.24,40
152.28,40
152.32,40
152.36,40
152.4,40
152.44,40
152.48,40
152.52,40
152.56,40
152.6,40
152.64,40
152.68,40
152.72,40
152.76,40
152.8,40
152.84,40
152.88,40
152.92,40
152.96,40
153,40
153.04,40
153.08,40
153.12,40
153.16,40
153.2,40
153.24,40
153.28,40
153.32,40
153.36,40
153.4,40
153.44,40
153.48,40
153.52,40
153.56,40
153.6,40
153.64,40
153.68,40
153.72,40
153.76,40
153.8,40
153.84,40
153.88,40
153.92,40
153.96,40
154,40
154.04,40
154.08,40
154.12,40
154.16,40
154.2,40
154.24,40
154.28,40
154.32,40
154.36,40
154.4,40
154.44,40
154.48,40
154.52,40
154.56,40
154.6,40
154.64,40
154.68,40
154.72,40
154.76,40
154.8,40
154.84,40
154.88,40
154.92,40
154.96,40
155,40
155.04,40
155.08,40
155.12,40
155.16,40
155.2,40
155.24,40
155.28,40
155.32,40
155.36,40
155.4,40
155.44,40
155.48,40
155.52,40
155.56,40
155.6,40
155.64,40
155.68,40
155.72,40
155.76,40
155.8,40
155.84,40
155.88,40
155.92,40
155.96,40
156,40
156.04,40
156.08,40
156.12,40
156.16,40
156.2,40
156.24,40
156.28,40
156.32,40
156.36,40
156.4,40
156.44,40
156.48,40
156.52,40
156.56,40
156.6,40
156.64,40
156.68,40
156.72,40
156.76,40
156.8,40
156.84,40
156.88,40
156.92,40
156.96,40
157,40
157.04,40
157.08,40
157.12,40
157.16,40
157.2,40
157.24,40
157.28,40
157.32,40
157.36,40
157.4,40
157.44,40
157.48,40
157.52,40
157.56,40
157.6,40
157.64,40
157.68,40
157.72,40
157.76,40
157.8,40
157.84,40
157.88,40
157.92,40
157.96,40
158,40
158.04,40
158.08,40
158.12,40
158.16,40
158.2,40
158.24,40
158.28,40
158.32,40
158.36,40
158.4,40
158.44,40
158.48,40
158.52,40
158.56,40
158.6,40
158.64,40
158.68,40
158.72,40
158.76,40
158.8,40
158.84,40
158.88,40
158.92,40
158.96,40
159,40
159.04,40
159.08,40
159.12,40
159.16,40
159.2,40
159.24,40
159.28,40
159.32,40
159.36,40
159.4,40
159.44,40
159.48,40
159.52,40
159.56,40
159.6,40
159.64,40
159.68,40
159.72,40
159.76,40
159.8,40
159.84,40
159.88,40
159.92,40
159.96,40
160,40
160.04,40
160.08,40
160.12,40
160.16,40
160.2,40
160.24,40
160.28,40
160.32,40
160.36,40
160.4,40
160.44,40
160.48,40
160.52,40
160.56,40
160.6,40
160.64,40
160.68,40
160.72,40
160.76,40
160.8,40
160.84,40
160.88,40
160.92,40
160.96,40
161,40
161.04,40
161.08,40
161.12,40
161.16,40
161.2,40
161.24,40
161.28,40
161.32,40
161.36,40
161.4,40
161.44,40
161.48,40
161.52,40
161.56,40
161.6,40
161.64,40
161.68,40
161.72,40
161.76,40
161.8,40
161.84,40
161.88,40
161.92,40
161.96,40
162,40
162.04,40
162.08,40
162.12,40
162.16,40
162.2,40
162.24,40
162.28,40
162.32,40
162.36,40
162.4,40
162.44,40
162.48,40
162.52,40
162.56,40
162.6,40
162.64,40
162.68,40
162.72,40
162.76,40
162.8,40
162.84,40
162.88,40
162.92,40
162.96,40
163,40
163.04,40
163.08,40
163.12,40
163.16,40
163.2,40
163.24,40
163.28,40
163.32,40
163.36,40
163.4,40
163.44,40
163.48,40
163.52,40
163.56,40
163.6,40
163.64,40
163.68,40
163.72,40
163.76,40
163.8,40
163.84,40
163.88,40
163.92,40
163.96,40
164,40
164.04,40
164.08,40
164.12,40
164.16,40
164.2,40
164.24,40
164.28,40
164.32,40
164.36,40
164.4,40
164.44,40
164.48,40
164.52,40
164.56,40
164.6,40
164.64,40
164.68,40
164.72,40
164.76,40
164.8,40
164.84,40
164.88,40
164.92,40
164.96,40
165,40
165.04,40
165.08,40
165.12,40
165.16,40
165.2,40
165.24,40
165.28,40
165.32,40
165.36,40
165.4,40
165.44,40
165.48,40
165.52,40
165.56,40
165.6,40
165.64,40
165.68,40
165.72,40
165.76,40
165.8,40
165.84,40
165.88,40
165.92,40
165.96,40
166,40
166.04,40
166.08,40
166.12,40
166.16,40
166.2,40
166.24,40
166.28,40
166.32,40
166.36,40
166.4,40
166.44,40
166.48,40
166.52,40
166.56,40
166.6,40
166.64,40
166.68,40
166.72,40
166.76,40
166.8,40
166.84,40
166.88,40
166.92,40
166.96,40
167,40
167.04,40
167.08,40
167.12,40
167.16,40
167.2,40
167.24,40
167.28,40
167.32,40
167.36,40
167.4,40
167.44,40
167.48,40
167.52,40
167.56,40
167.6,40
167.64,40
167.68,40
167.72,40
167.76,40
167.8,40
167.84,40
167.88,40
167.92,40
167.96,40
168,40
168.04,40
168.08,40
168.12,40
168.16,40
168.2,40
168.24,40
168.28,40
168.32,40
168.36,40
168.4,40
168.44,40
168.48,40
168.52,40
168.56,40
168.6,40
168.64,40
168.68,40
168.72,40
168.76,40
168.8,40
168.84,40
168.88,40
168.92,40
168.96,40
169,40
169.04,40
169.08,40
169.12,40
169.16,40
169.2,40
169.24,40
169.28,40
169.32,40
169.36,40
169.4,40
169.44,40
169.48,40
169.52,40
169.56,40
169.6,40
169.64,40
169.68,40
169.72,40
169.76,40
169.8,40
169.84,40
169.88,40
169.92,40
169.96,40
170,40
170.04,40
170.08,40
170.12,40
170.16,40
170.2,40
170.24,40
170.28,40
170.32,40
170.36,40
170.4,40
170.44,40
170.48,40
170.52,40
170.56,40
170.6,40
170.64,40
170.68,40
170.72,40
170.76,40
170.8,40
170.84,40
170.88,40
170.92,40
170.96,40
171,40
171.04,40
171.08,40
171.12,40
171.16,40
171.2,40
171.24,40
171.28,40
171.32,40
171.36,40
171.4,40
171.44,40
171.48,40
171.52,40
171.56,40
171.6,40
171.64,40
171.68,40
171.72,40
171.76,40
171.8,40
171.84,40
171.88,40
171.92,40
171.96,40
172,40
172.04,40
172.08,40
172.12,40
172.16,40
172.2,40
172.24,40
172.28,40
172.32,40
172.36,40
172.4,40
172.44,40
172.48,40
172.52,40
172.56,40
172.6,40
172.64,40
172.68,40
172.72,40
172.76,40
172.8,40
172.84,40
172.88,40
172.92,40
172.96,40
173,40
173.04,40
173.08,40
173.12,40
173.16,40
173.2,40
173.24,40
173.28,40
173.32,40
173.36,40
173.4,40
173.44,40
173.48,40
173.52,40
173.56,40
173.6,40
173.64,40
173.68,40
173.72,40
173.76,40
173.8,40
173.84,40
173.88,40
173.92,40
173.96,40
174,40
174.04,40
174.08,40
174.12,40
174.16,40
174.2,40
174.24,40
174.28,40
174.32,40
174.36,40
174.4,40
174.44,40
174.48,40
174.52,40
174.56,40
174.6,40
174.64,40
174.68,40
174.72,40
174.76,40
174.8,40
174.84,40
174.88,40
174.92,40
174.96,40
175,40
175.04,40
175.08,40
175.12,40
175.16,40
175.2,40
175.24,40
175.28,40
175.32,40
175.36,40
175.4,40
175.44,40
175.48,40
175.52,40
175.56,40
175.6,40
175.64,40
175.68,40
175.72,40
175.76,40
175.8,40
175.84,40
175.88,40
175.92,40
175.96,40
176,40
176.04,40
176.08,40
176.12,40
176.16,40
176.2,40
176.24,40
176.28,40
176.32,40
176.36,40
176.4,40
176.44,40
176.48,40
176.52,40
176.56,40
176.6,40
176.64,40
176.68,40
176.72,40
176.76,40
176.8,40
176.84,40
176.88,40
176.92,40
176.96,40
177,40
177.04,40
177.08,40
177.12,40
177.16,40
177.2,40
177.24,40
177.28,40
177.32,40
177.36,40
177.4,40
177.44,40
177.48,40
177.52,40
177.56,40
177.6,40
177.64,40
177.68,40
177.72,40
177.76,40
177.8,40
177.84,40
177.88,40
177.92,40
177.96,40
178,40
178.04,40
178.08,40
178.12,40
178.16,40
178.2,40
178.24,40
178.28,40
178.32,40
178.36,40
178.4,40
178.44,40
178.48,40
178.52,40
178.56,40
178.6,40
178.64,40
178.68,40
178.72,40
178.76,40
178.8,40
178.84,40
178.88,40
178.92,40
178.96,40
179,40
179.04,40
179.08,40
179.12,40
179.16,40
179.2,40
179.24,40
179.28,40
179.32,40
179.36,40
179.4,40
179.44,40
179.48,40
179.52,40
179.56,40
179.6,40
179.64,40
179.68,40
179.72,40
179.76,40
179.8,40
179.84,40
179.88,40
179.92,40
179.96,40
180,40
180.04,40
180.08,40
180.12,40
180.16,40
180.2,40
180.24,40
180.28,40
180.32,40
180.36,40
180.4,40
180.44,40
180.48,40
180.52,40
180.56,40
180.6,40
180.64,40
180.68,40
180.72,40
180.76,40
180.8,40
180.84,40
180.88,40
180.92,40
180.96,40
181,40
181.04,40
181.08,40
181.12,40
181.16,40
181.2,40
181.24,40
181.28,40
181.32,40
181.36,40
181.4,40
181.44,40
181.48,40
181.52,40
181.56,40
181.6,40
181.64,40
181.68,40
181.72,40
181.76,40
181.8,40
181.84,40
181.88,40
181.92,40
181.96,40
182,40
182.04,40
182.08,40
182.12,40
182.16,40
182.2,40
182.24,40
182.28,40
182.32,40
182.36,40
182.4,40
182.44,40
182.48,40
182.52,40
182.56,40
182.6,40
182.64,40
182.68,40
182.72,40
182.76,40
182.8,40
182.84,40
182.88,40
182.92,40
182.96,40
183,40
183.04,40
183.08,40
183.12,40
183.16,40
183.2,40
183.24,40
183.28,40
183.32,40
183.36,40
183.4,40
183.44,40
183.48,40
183.52,40
183.56,40
183.6,40
183.64,40
183.68,40
183.72,40
183.76,40
183.8,40
183.84,40
183.88,40
183.92,40
183.96,40
184,40
184.04,40
184.08,40
184.12,40
184.16,40
184.2,40
184.24,40
184.28,40
184.32,40
184.36,40
184.4,40
184.44,40
184.48,40
184.52,40
184.56,40
184.6,40
184.64,40
184.68,40
184.72,40
184.76,40
184.8,40
184.84,40
184.88,40
184.92,40
184.96,40
185,40
185.04,40
185.08,40
185.12,40
185.16,40
185.2,40
185.24,40
185.28,40
185.32,40
185.36,40
185.4,40
185.44,40
185.48,40
185.52,40
185.56,40
185.6,40
185.64,40
185.68,40
185.72,40
185.76,40
185.8,40
185.84,40
185.88,40
185.92,40
185.96,40
186,40
186.04,40
186.08,40
186.12,40
186.16,40
186.2,40
186.24,40
186.28,40
186.32,40
186.36,40
186.4,40
186.44,40
186.48,40
186.52,40
186.56,40
186.6,40
186.64,40
186.68,40
186.72,40
186.76,40
186.8,40
186.84,40
186.88,40
186.92,40
186.96,40
187,40
187.04,40
187.08,40
187.12,40
187.16,40
187.2,40
187.24,40
187.28,40
187.32,40
187.36,40
187.4,40
187.44,40
187.48,40
187.52,40
187.56,40
187.6,40
187.64,40
187.68,40
187.72,40
187.76,40
187.8,40
187.84,40
187.88,40
187.92,40
187.96,40
188,40
188.04,40
188.08,40
188.12,40
188.16,40
188.2,40
188.24,40
188.28,40
188.32,40
188.36,40
188.4,40
188.44,40
188.48,40
188.52,40
188.56,40
188.6,40
188.64,40
188.68,40
188.72,40
188.76,40
188.8,40
188.84,40
188.88,40
188.92,40
188.96,40
189,40
189.04,40
189.08,40
189.12,40
189.16,40
189.2,40
189.24,40
189.28,40
189.32,40
189.36,40
189.4,40
189.44,40
189.48,40
189.52,40
189.56,40
189.6,40
189.64,40
189.68,40
189.72,40
189.76,40
189.8,40
189.84,40
189.88,40
189.92,40
189.96,40
190,40
190.04,40
190.08,40
190.12,40
190.16,40
190.2,40
190.24,40
190.28,40
190.32,40
190.36,40
190.4,40
190.44,40
190.48,40
190.52,40
190.56,40
190.6,40
190.64,40
190.68,40
190.72,40
190.76,40
190.8,40
190.84,40
190.88,40
190.92,40
190.96,40
191,40
191.04,40
191.08,40
191.12,40
191.16,40
191.2,40
191.24,40
191.28,40
191.32,40
191.36,40
191.4,40
191.44,40
191.48,40
191.52,40
191.56,40
191.6,40
191.64,40
191.68,40
191.72,40
191.76,40
191.8,40
191.84,40
191.88,40
191.92,40
191.96,40
192,40
192.04,40
192.08,40
192.12,40
192.16,40
192.2,40
192.24,40
192.28,40
192.32,40
192.36,40
192.4,40
192.44,40
192.48,40
192.52,40
192.56,40
192.6,40
192.64,40
192.68,40
192.72,40
192.76,40
192.8,40
192.84,40
192.88,40
192.92,40
192.96,40
193,40
193.04,40
193.08,40
193.12,40
193.16,40
193.2,40
193.24,40
193.28,40
193.32,40
193.36,40
193.4,40
193.44,40
193.48,40
193.52,40
193.56,40
193.6,40
193.64,40
193.68,40
193.72,40
193.76,40
193.8,40
193.84,40
193.88,40
193.92,40
193.96,40
194,40
194.04,40
194.08,40
194.12,40
194.16,40
194.2,40
194.24,40
194.28,40
194.32,40
194.36,40
194.4,40
194.44,40
194.48,40
194.52,40
194.56,40
194.6,40
194.64,40
194.68,40
194.72,40
194.76,40
194.8,40
194.84,40
194.88,40
194.92,40
194.96,40
195,40
195.04,40
195.08,40
195.12,40
195.16,40
195.2,40
195.24,40
195.28,40
195.32,40
195.36,40
195.4,40
195.44,40
195.48,40
195.52,40
195.56,40
195.6,40
195.64,40
195.68,40
195.72,40
195.76,40
195.8,40
195.84,40
195.88,40
195.92,40
195.96,40
196,40
196.04,40
196.08,40
196.12,40
196.16,40
196.2,40
196.24,40
196.28,40
196.32,40
196.36,40
196.4,40
196.44,40
196.48,40
196.52,40
196.56,40
196.6,40
196.64,40
196.68,40
196.72,40
196.76,40
196.8,40
196.84,40
196.88,40
196.92,40
196.96,40
197,40
197.04,40
197.08,40
197.12,40
197.16,40
197.2,40
197.24,40
197.28,40
197.32,40
197.36,40
197.4,40
197.44,40
197.48,40
197.52,40
197.56,40
197.6,40
197.64,40
197.68,40
197.72,40
197.76,40
197.8,40
197.84,40
197.88,40
197.92,40
197.96,40
198,40
198.04,40
198.08,40
198.12,40
198.16,40
198.2,40
198.24,40
198.28,40
198.32,40
198.36,40
198.4,40
198.44,40
198.48,40
198.52,40
198.56,40
198.6,40
198.64,40
198.68,40
198.72,40
198.76,40
198.8,40
198.84,40
198.88,40
198.92,40
198.96,40
199,40
199.04,40
199.08,40
199.12,40
199.16,40
199.2,40
199.24,40
199.28,40
199.32,40
199.36,40
199.4,40
199.44,40
199.48,40
199.52,40
199.56,40
199.6,40
199.64,40
199.68,40
199.72,40
199.76,40
199.8,40
199.84,40
199.88,40
199.92,40
199.96,40
200,40
200,40
